Circuit: * C:\Users\kaitl\OneDrive\Documents\IEEE RAS\robomaster_hardware\SupercapManager\SPICE_sims\Housekeeping Power.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vss}},{{vdd}})}"
Heightened Def Con from 0.000672184 to 0.000672187
Heightened Def Con from 0.000672188 to 0.000672209
Heightened Def Con from 0.000673417 to 0.00067342
Heightened Def Con from 0.00067342 to 0.000673422
Heightened Def Con from 0.000674654 to 0.000674654
Heightened Def Con from 0.000675886 to 0.000675889
Heightened Def Con from 0.000675889 to 0.00067591
Heightened Def Con from 0.000677121 to 0.000677123
Heightened Def Con from 0.000677123 to 0.000677124
Heightened Def Con from 0.000678355 to 0.000678358
Heightened Def Con from 0.000678358 to 0.000678379
Heightened Def Con from 0.000679587 to 0.000679588
Heightened Def Con from 0.000679591 to 0.000679591
Heightened Def Con from 0.000680824 to 0.000680825
Heightened Def Con from 0.000680828 to 0.000680828
Heightened Def Con from 0.000682061 to 0.000682062
Heightened Def Con from 0.000682065 to 0.000682066
Heightened Def Con from 0.000683299 to 0.000683302
Heightened Def Con from 0.000683303 to 0.000683324
Heightened Def Con from 0.000684533 to 0.000684536
Heightened Def Con from 0.000684536 to 0.000684557
Heightened Def Con from 0.000685766 to 0.00068577
Heightened Def Con from 0.00068577 to 0.000685791
Heightened Def Con from 0.000687 to 0.000687003
Heightened Def Con from 0.000687004 to 0.000687025
Heightened Def Con from 0.000688234 to 0.000688237
Heightened Def Con from 0.000688237 to 0.000688258
Heightened Def Con from 0.000689467 to 0.00068947
Heightened Def Con from 0.00068947 to 0.000689491
Heightened Def Con from 0.000690701 to 0.000690704
Heightened Def Con from 0.000690704 to 0.000690725
Heightened Def Con from 0.000691936 to 0.000691939
Heightened Def Con from 0.000691939 to 0.00069194
Heightened Def Con from 0.000693169 to 0.000693172
Heightened Def Con from 0.000693172 to 0.000693193
Heightened Def Con from 0.000694404 to 0.000694407
Heightened Def Con from 0.000694407 to 0.000694428
Heightened Def Con from 0.000695638 to 0.000695641
Heightened Def Con from 0.000695641 to 0.000695662
Heightened Def Con from 0.000696875 to 0.000696875
Heightened Def Con from 0.000698108 to 0.000698108
Heightened Def Con from 0.000698109 to 0.000698112
Heightened Def Con from 0.000698112 to 0.000698133
Heightened Def Con from 0.000699343 to 0.000699346
Heightened Def Con from 0.000699346 to 0.000699367
Heightened Def Con from 0.000700578 to 0.000700581
Heightened Def Con from 0.000700581 to 0.000700582
Heightened Def Con from 0.000701812 to 0.000701815
Heightened Def Con from 0.000701816 to 0.000701837
Heightened Def Con from 0.000703046 to 0.000703047
Heightened Def Con from 0.00070305 to 0.00070305
Heightened Def Con from 0.000704285 to 0.000704288
Heightened Def Con from 0.000704288 to 0.000704309
Heightened Def Con from 0.00070552 to 0.000705523
Heightened Def Con from 0.000705524 to 0.000705545
Heightened Def Con from 0.000706755 to 0.000706758
Heightened Def Con from 0.000706758 to 0.000706759
Heightened Def Con from 0.000707989 to 0.00070799
Heightened Def Con from 0.000707993 to 0.000708014
Heightened Def Con from 0.000709228 to 0.000709232
Heightened Def Con from 0.000709232 to 0.000709253
Heightened Def Con from 0.000710464 to 0.000710467
Heightened Def Con from 0.000710467 to 0.000710488
Heightened Def Con from 0.000711698 to 0.000711698
Heightened Def Con from 0.000711699 to 0.000711702
Heightened Def Con from 0.000711702 to 0.000711723
Heightened Def Con from 0.000712934 to 0.000712937
Heightened Def Con from 0.000712937 to 0.000712958
Heightened Def Con from 0.00071417 to 0.000714173
Heightened Def Con from 0.000714173 to 0.000714194
Heightened Def Con from 0.000715406 to 0.000715409
Heightened Def Con from 0.000715409 to 0.00071541
Heightened Def Con from 0.000716641 to 0.000716645
Heightened Def Con from 0.000716645 to 0.000716646
Heightened Def Con from 0.000717876 to 0.000717876
Heightened Def Con from 0.000717877 to 0.00071788
Heightened Def Con from 0.00071788 to 0.000717901
Heightened Def Con from 0.000719112 to 0.000719115
Heightened Def Con from 0.000719116 to 0.000719137
Heightened Def Con from 0.000720349 to 0.000720352
Heightened Def Con from 0.000720352 to 0.000720373
Heightened Def Con from 0.000721587 to 0.000721588
Heightened Def Con from 0.000722822 to 0.000722826
Heightened Def Con from 0.000722826 to 0.000722847
Heightened Def Con from 0.000724057 to 0.000724059
Heightened Def Con from 0.000724062 to 0.000724083
Heightened Def Con from 0.000725296 to 0.000725299
Heightened Def Con from 0.0007253 to 0.000725301
Heightened Def Con from 0.000726533 to 0.000726536
Heightened Def Con from 0.000726536 to 0.000726557
Heightened Def Con from 0.000727769 to 0.000727772
Heightened Def Con from 0.000727772 to 0.000727793
Heightened Def Con from 0.000729006 to 0.000729009
Heightened Def Con from 0.000729009 to 0.00072903
Heightened Def Con from 0.000730242 to 0.000730245
Heightened Def Con from 0.000730245 to 0.000730266
Heightened Def Con from 0.000731478 to 0.000731481
Heightened Def Con from 0.000731481 to 0.000731502
Heightened Def Con from 0.000732715 to 0.000732718
Heightened Def Con from 0.000732718 to 0.000732739
Heightened Def Con from 0.000733952 to 0.000733955
Heightened Def Con from 0.000733955 to 0.000733976
Heightened Def Con from 0.000735188 to 0.000735191
Heightened Def Con from 0.000735191 to 0.000735212
Heightened Def Con from 0.000736424 to 0.000736427
Heightened Def Con from 0.000736427 to 0.000736448
Heightened Def Con from 0.000737661 to 0.000737664
Heightened Def Con from 0.000737664 to 0.000737685
Heightened Def Con from 0.000738898 to 0.000738902
Heightened Def Con from 0.000738902 to 0.000738923
Heightened Def Con from 0.000740134 to 0.000740137
Heightened Def Con from 0.000740137 to 0.000740158
Heightened Def Con from 0.000741369 to 0.00074137
Heightened Def Con from 0.000741373 to 0.000741373
Heightened Def Con from 0.00074261 to 0.000742613
Heightened Def Con from 0.000742613 to 0.000742634
Heightened Def Con from 0.000743847 to 0.00074385
Heightened Def Con from 0.00074385 to 0.000743871
Heightened Def Con from 0.000745081 to 0.000745082
Heightened Def Con from 0.000745085 to 0.000745106
Heightened Def Con from 0.000746321 to 0.000746324
Heightened Def Con from 0.000746324 to 0.000746345
Heightened Def Con from 0.000747559 to 0.000747562
Heightened Def Con from 0.000747562 to 0.000747583
Heightened Def Con from 0.000748796 to 0.000748799
Heightened Def Con from 0.0007488 to 0.000748821
Heightened Def Con from 0.000750033 to 0.000750037
Heightened Def Con from 0.000750037 to 0.000750058
Heightened Def Con from 0.000751274 to 0.000751274
Heightened Def Con from 0.000752512 to 0.000752512
Heightened Def Con from 0.000752512 to 0.000752513
Heightened Def Con from 0.000753748 to 0.000753751
Heightened Def Con from 0.000753751 to 0.000753752
Heightened Def Con from 0.000754986 to 0.000754989
Heightened Def Con from 0.000754989 to 0.00075499
Heightened Def Con from 0.000756224 to 0.000756227
Heightened Def Con from 0.000756227 to 0.000756228
Heightened Def Con from 0.000757462 to 0.000757465
Heightened Def Con from 0.000757465 to 0.000757486
Heightened Def Con from 0.000758701 to 0.000758704
Heightened Def Con from 0.000758704 to 0.000758725
Heightened Def Con from 0.000759939 to 0.000759942
Heightened Def Con from 0.000759942 to 0.000759963
Heightened Def Con from 0.000761176 to 0.000761176
Heightened Def Con from 0.000761177 to 0.00076118
Heightened Def Con from 0.00076118 to 0.000761201
Heightened Def Con from 0.000762414 to 0.000762415
Heightened Def Con from 0.000762415 to 0.000762418
Heightened Def Con from 0.000762418 to 0.000762439
Heightened Def Con from 0.000763652 to 0.000763653
Heightened Def Con from 0.000763656 to 0.000763657
Heightened Def Con from 0.000764893 to 0.000764893
Heightened Def Con from 0.000764894 to 0.000764897
Heightened Def Con from 0.000764897 to 0.000764918
Heightened Def Con from 0.000766131 to 0.000766132
Heightened Def Con from 0.000766134 to 0.000766135
Heightened Def Con from 0.000766135 to 0.000766136
Heightened Def Con from 0.000767374 to 0.000767377
Heightened Def Con from 0.000767377 to 0.000767398
Heightened Def Con from 0.000768613 to 0.000768616
Heightened Def Con from 0.000768616 to 0.000768637
Heightened Def Con from 0.000769852 to 0.000769855
Heightened Def Con from 0.000769855 to 0.000769876
Heightened Def Con from 0.00077109 to 0.000771094
Heightened Def Con from 0.000771094 to 0.000771115
Heightened Def Con from 0.000772329 to 0.000772329
Heightened Def Con from 0.00077233 to 0.000772333
Heightened Def Con from 0.000772333 to 0.000772334
Heightened Def Con from 0.000772408 to 0.000772408
